,map_unit_id,b_trigger,b_sage_cover,b_shrub_cover,b_cover,b_forb_cover,b_forb_rich,b_foraging,b_pre_mod,b_brotec_cover,b_site_scale,b_local_scale,b_score,b_facres,l_forb_cover,l_forb_rich,l_foraging,l_grass_cover,l_cover,l_pre_mod,l_brotec_cover,l_dist_sage,l_site_scale,l_local_scale,l_score,l_facres,w_sage_height,w_sage_cover,w_site_scale,w_local_scale,w_score,w_facres
0,1,1.0,0.0,0.0,0.0,0.76,0.8,0.78,0.39,0.0,0.0,0.707851543740923,0.0,0.0,0.95,0.81,0.8799999999999999,1.0,1.0,0.9099999999999999,0.0,1.0,0.0,0.701359662741895,0.0,0.0,0.71,0.0,0.355,0.4327895184903,0.1536402790640565,78.97849822237653
1,2,0.0,0.0,0.0,TRIGGER,1.0,0.8,0.9,0.0,0.68,0.0,0.68879386144025,0.0,0.0,1.0,0.81,0.9049999999999999,0.0,0.0,0.67875,0.68,1.0,0.46155,0.699352720609078,0.32278624819712,1.467759979753798,0.55,0.0,0.275,0.360467274601643,0.09912850051545184,0.4507529261926038
2,3,1.0,1.0,0.86,0.916,1.0,0.92,0.96,0.938,0.23,0.21574,0.694079117444933,0.14974062879756983,126.13060386254135,1.0,0.92,0.96,0.95,0.95,0.9575,0.23,1.0,0.220225,0.701220451882151,0.1544262740157467,130.07745025687058,1.0,1.0,1.0,0.397554729338879,0.397554729338879,334.8711601025131
3,4,1.0,0.73,0.84,0.796,0.0,0.9,0.45,0.623,0.0,0.0,0.48458669615804,0.0,0.0,0.0,0.9,0.45,0.83,0.83,0.545,0.0,1.0,0.0,0.695553981572084,0.0,0.0,1.0,0.75,0.875,0.288295072643563,0.25225818856311766,71.91616359797918
4,5,1.0,0.0,0.0,0.0,0.89,0.92,0.905,0.4525,0.01,0.004525,0.540333126006382,0.0024450073951788787,0.0622858305256653,0.81,0.92,0.8650000000000001,0.78,0.78,0.84375,0.01,1.0,0.0084375,0.691748729628375,0.0058366299062394145,0.14868639739000097,0.42,0.0,0.21,0.279646056330102,0.05872567182932141,1.4960188874190887
5,6,0.0,0.0,0.36,TRIGGER,0.0,1.0,0.5,0.0,0.0,0.0,0.552023011777136,0.0,0.0,0.0,1.0,0.5,0.56,0.56,0.515,0.0,1.0,0.0,0.708235223801748,0.0,0.0,1.0,0.0,0.5,0.308739651434703,0.1543698257173515,11.659736568601438
6,7,0.0,0.0,0.0,TRIGGER,0.0,0.75,0.375,0.0,0.0,0.0,0.438047316931132,0.0,0.0,0.0,0.75,0.375,0.7,0.7,0.45625,0.0,1.0,0.0,0.658609137171997,0.0,0.0,1.0,0.0,0.5,0.305802924655269,0.1529014623276345,67.12994954714
7,8,0.0,0.0,0.52,TRIGGER,0.0,0.75,0.375,0.0,0.0,0.0,0.507174769809487,0.0,0.0,0.0,0.75,0.375,0.48,0.48,0.40125,0.0,1.0,0.0,0.696951615597521,0.0,0.0,1.0,0.0,0.5,0.291780790070794,0.145890395035397,63.68472191461653
8,9,,,,,,,,,,,0.256482328687395,,,,,,,,,,,,0.697399096829551,,,,,,0.223125653607505,,
9,10,1.0,0.73,0.52,0.604,0.0,0.45,0.225,0.4145,0.0,0.0,0.544326251414702,0.0,0.0,0.0,0.45,0.225,0.81,0.81,0.37125,0.0,1.0,0.0,0.761688972245666,0.0,0.0,1.0,0.75,0.875,0.332354813181493,0.2908104615338064,243.7738165603205
10,12,0.0,0.0,0.0,TRIGGER,0.0,0.65,0.325,0.0,0.0,0.0,0.594238575812001,0.0,0.0,0.0,0.67,0.335,0.51,0.51,0.37875000000000003,0.0,1.0,0.0,0.771864415314452,0.0,0.0,0.0,0.0,0.0,0.407927400969513,0.0,0.0
11,13,1.0,1.0,1.0,1.0,0.25,0.25,0.25,0.625,0.36,0.22499999999999998,0.544409772575791,0.12249219882955298,7.220905449018129,0.36,0.25,0.305,0.84,0.84,0.43875,0.36,1.0,0.15794999999999998,0.794930154506159,0.1255592179042478,7.401705981299561,1.0,1.0,1.0,0.218706857870059,0.218706857870059,12.89275200234648
12,14,1.0,0.0,0.0,0.0,1.0,0.45,0.725,0.3625,1.0,0.3625,0.479607223363888,0.1738576184694094,26.025050690102645,1.0,0.45,0.725,1.0,1.0,0.79375,1.0,0.24340899999999732,0.19320589374999786,0.710820991606804,0.1373348049796523,20.557886922508896,0.0,0.0,0.0,0.114365791306896,0.0,0.0
13,15,1.0,0.0,0.0,0.0,1.0,0.8,0.9,0.45,1.0,0.45,0.51871260014527,0.2334206700653715,7.120441484370241,1.0,0.81,0.9049999999999999,1.0,1.0,0.92875,1.0,1.0,0.92875,0.773485828246643,0.7183749629840697,21.913855728081685,0.0,0.0,0.0,0.224713466394303,0.0,0.0
14,16,0.0,0.0,0.0,TRIGGER,0.0,0.65,0.325,0.0,1.0,0.0,0.560575492631376,0.0,0.0,0.0,0.67,0.335,0.97,0.97,0.49375,1.0,1.0,0.49375,0.796757873776671,0.3933992001772313,13.61011933289362,0.0,0.0,0.0,0.230499980511603,0.0,0.0
15,17,1.0,0.0,0.06,0.036,1.0,1.0,1.0,0.518,1.0,0.518,0.707781694390809,0.36663091769443906,368.1851655115245,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.700099377216477,0.700099377216477,703.0672882034289,0.63,0.0,0.315,0.442046501219534,0.1392446478841532,139.8349436818337
16,18,1.0,0.0,0.0,0.0,0.7,0.8,0.75,0.375,0.0,0.0,0.702529813816298,0.0,0.0,0.63,0.81,0.7200000000000001,0.61,0.61,0.6925,0.0,1.0,0.0,0.70390684642489,0.0,0.0,0.0,0.0,0.0,0.448981608663286,0.0,0.0
17,19,1.0,1.0,1.0,1.0,1.0,0.8,0.9,0.95,1.0,0.95,0.686484172959898,0.6521599643119032,994.6912691637503,1.0,0.81,0.9049999999999999,1.0,1.0,0.92875,1.0,1.0,0.92875,0.697558601959977,0.6478575515703286,988.1291178135085,1.0,1.0,1.0,0.385346638433065,0.385346638433065,587.7406738013927
18,28,1.0,0.73,0.52,0.604,0.0,0.65,0.325,0.4645,0.45,0.20902500000000002,0.710794251218755,0.14857376836100025,194.34032023944897,0.0,0.67,0.335,0.98,0.98,0.49625,0.45,1.0,0.22331250000000002,0.6942088749739,0.15502551939260908,202.77946380711782,1.0,0.75,0.875,0.436887034085066,0.3822761548244328,500.03221408488264
19,29,1.0,0.94,0.78,0.844,0.0,0.65,0.325,0.5845,0.0,0.0,0.752501441572742,0.0,0.0,0.0,0.67,0.335,0.58,0.58,0.39625,0.0,1.0,0.0,0.706635918834768,0.0,0.0,1.0,0.95,0.975,0.455495158013803,0.44410777906345794,55.599949982297815
20,31,0.0,0.0,0.0,TRIGGER,0.52,0.65,0.585,0.0,0.0,0.0,0.70465370656243,0.0,0.0,0.73,0.67,0.7000000000000001,0.81,0.81,0.7275,0.0,1.0,0.0,0.70347676586595,0.0,0.0,0.68,0.0,0.34,0.481693048535859,0.16377563650219207,73.1357766856506
21,32,0.0,0.0,0.0,TRIGGER,0.0,0.25,0.125,0.0,0.0,0.0,0.709670636703423,0.0,0.0,0.0,0.25,0.125,0.25,0.25,0.15625,0.0,1.0,0.0,0.710093302269989,0.0,0.0,0.0,0.0,0.0,0.471268109667909,0.0,0.0
22,33,0.0,0.0,0.86,TRIGGER,0.4,0.75,0.575,0.0,0.0,0.0,0.682096361791765,0.0,0.0,0.4,0.75,0.5750000000000001,0.25,0.25,0.49375,0.0,1.0,0.0,0.65219573837159,0.0,0.0,0.0,0.0,0.0,0.240438635332574,0.0,0.0
23,34,1.0,0.0,0.0,0.0,1.0,0.65,0.825,0.4125,1.0,0.4125,0.767870913381162,0.3167467517697293,1.6821124704495907,1.0,0.67,0.835,1.0,1.0,0.87625,1.0,1.0,0.87625,0.730830560559812,0.6403902786905352,3.4008508934075965,0.0,0.0,0.0,0.480089059342509,0.0,0.0
24,35,1.0,1.0,0.88,0.928,0.52,0.65,0.585,0.7565,0.23,0.17399499999999998,0.642108004631395,0.11172358226583955,27.921354685360416,0.73,0.67,0.7000000000000001,0.87,0.87,0.7425,0.23,1.0,0.170775,0.675180297899464,0.11530391537378097,28.816132211923286,1.0,1.0,1.0,0.403483918867155,0.403483918867155,100.83652331987247
25,36,0.0,0.0,0.0,TRIGGER,0.25,0.25,0.25,0.0,0.0,0.0,0.698701726151063,0.0,0.0,0.36,0.25,0.305,0.25,0.25,0.29125,0.0,1.0,0.0,0.703905823108341,0.0,0.0,0.0,0.0,0.0,0.444427132752857,0.0,0.0
26,37,0.0,0.0,0.0,TRIGGER,0.58,0.65,0.615,0.0,0.0,0.0,0.686800971473615,0.0,0.0,0.51,0.67,0.59,0.0,0.0,0.4425,0.0,1.0,0.0,0.697107342963523,0.0,0.0,0.0,0.0,0.0,0.43816868992562,0.0,0.0
27,38,0.0,0.0,0.0,TRIGGER,0.0,0.0,0.0,0.0,0.0,0.0,0.70517669093441,0.0,0.0,0.0,0.0,0.0,0.37,0.37,0.0925,0.0,1.0,0.0,0.703719942466072,0.0,0.0,0.0,0.0,0.0,0.436946192050573,0.0,0.0
28,39,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,0.0,,
29,40,1.0,0.0,0.0,0.0,0.0,0.8,0.4,0.2,0.9,0.18000000000000002,0.679417742831366,0.1222951937096459,18.83815652928181,0.0,0.81,0.405,0.75,0.75,0.49125,0.9,0.2000799999999973,0.08846036999999882,0.702729549052867,0.06216371591914893,9.575599624193325,0.0,0.0,0.0,0.20191590975151,0.0,0.0
30,42,0.0,0.0,0.0,TRIGGER,0.52,0.8,0.66,0.0,0.0,0.0,0.711593423472892,0.0,0.0,0.73,0.81,0.77,0.51,0.51,0.7050000000000001,0.0,1.0,0.0,0.699369555616862,0.0,0.0,0.66,0.0,0.33,0.458586300980682,0.15133347932362506,23.34000308626223
31,8888,,,,,,,,,,,0.524200402,,,,,,,,,,,,0.557546858,,,,,,0.227503666,,
